"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
1070,"����","��������","INE1006-10145-","�ùķ��̼�","��ö��",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1071,"����","��������","HYP4018-10195-","�ż������HY-UP(�ǿ뿬���ǽ�)4","������",1,"�ð�����������","
","����",,,
1072,"����","��������","MAT2017-11321-","Ȯ������","�ּ���",3,"ȭ(10:30-12:00),��(13:00-14:30)","
","����","��",5,6
1073,"����","��������","ELE5002-11336-","�������ڼ����Թ�","������",1,"ȭ(18:30-19:30)","
","����","ȭ",10,10
1074,"����","��������","ENE4029-11337-","�ݵ�ü����","��ȣõ",3,"��(14:30-16:00),��(09:00-10:30)","
","����","��",1,2
1075,"����","��������","CUL0203-12400-","AI�ô뾲������","�̳���",2,"��(09:00-11:00)","
","����","��",1,3
1076,"����","��������","GEN1031-12547-","���е�������â������ǻ��","������",3,"��(11:00-13:00),��(15:00-17:00)","
","����","��",7,9
1077,"����","��������","COE2022-12548-","�����Թ�����","������",3,"ȭ(13:00-15:00),��(11:00-13:00)","
","����","��",3,5
1078,"����","��������","COE3052-12549-","��������2","������",3,"��(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
1079,"����","��������","CUL0201-11981-","�����м���","�ǹ���",2,"��(11:00-13:00)","
","����","��",3,5
1080,"����","��������","ITE2039-12031-","�˰�����׹����ذ���","������",3,"��(10:30-12:00)","
","����","��",2,4
1081,"����","��������","ECE3008-12714-","��ȣ�ͽý���","������",3,"��(16:00-17:30),ȭ(16:00-17:30)","
","����","ȭ",8,9
1082,"����","��������","PHY2014-12716-","������","������",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
1083,"����","��������","GEN5100-12723-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(17:30-18:30)","
","����","��",9,10
1084,"����","��������","ITE3051-10443-","�ΰ����ɹ�����","������",3,"��(13:00-14:30)","
","����","��",5,6
1085,"����","��������","ARD2052-10452-","����ȯ�����","������",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
1086,"����","��������","ARE4098-10459-","���༳�轺Ʃ���8","��¹�",6,"��(09:00-11:00),��(11:00-15:00),��(15:00-19:00)","
","����","��",7,10
1087,"����","��������","URE4006-10469-","�����̷й׼���","���Ѽ�",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
1088,"����","��������","CUL0203-12396-","AI�ô뾲������","Ȳ�ΰ�",2,"��(09:00-11:00)","
","����","��",1,3
1089,"����","��������","IME4007-10196-","�ڼ����","������",3,"��(11:00-13:00),��(11:00-13:00)","
","����","��",3,5
1090,"����","��������","CUL0202-11349-","��ȭ����ΰ�","�����",2,"��(15:00-17:00)","
","����","��",7,9
1091,"����","��������","PHY2008-11359-","���빰����","������",3,"��(16:00-17:30),��(13:00-14:30)","
","����","��",5,6
1092,"����","��������","CUL0204-12434-","���ջ�����б��Ǳ��","�輱ȭ",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
1093,"����","��������","ITE4087-13159-","�����ͻ��̾𽺱���ǻ��������","������",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
1094,"����","��������","ECL3013-13190-","�ΰ���������","��â��",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
1095,"����","��������","COE1011-13194-","�ǿ���п���2","�̼���",1,"�ð�����������","
","����",,,
1096,"����","��������","CHM4013-10741-","�����ڹ���","������",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
1097,"����","��������","COE1011-10761-","�ǿ���п���2","��ä��",1,"�ð�����������","
","����",,,
